2:58:49 AM worker.1 |  { created_at: 'Sun Sep 08 01:58:49 +0000 2019',
2:58:49 AM worker.1 |       translator_type: 'none' },
2:58:49 AM worker.1 |    geo: null,
2:58:49 AM worker.1 |    coordinates: null,
2:58:49 AM worker.1 |    place: null,
2:58:49 AM worker.1 |    contributors: null,
2:58:49 AM worker.1 |    is_quote_status: false,
2:58:49 AM worker.1 |    retweet_count: 0,
2:58:49 AM worker.1 |    favorite_count: 0,
2:58:49 AM worker.1 |    favorited: false,
2:58:49 AM worker.1 |    retweeted: false,
2:58:49 AM worker.1 |    lang: 'en' }
3:00:47 AM worker.1 |  { created_at: 'Sun Sep 08 02:00:47 +0000 2019',
3:00:47 AM worker.1 |    id: 1170517305056465000,
3:00:47 AM worker.1 |    id_str: '1170517305056464897',
3:00:47 AM worker.1 |    text: 'I\'ll get back to you!',
3:00:47 AM worker.1 |    truncated: false,
3:00:47 AM worker.1 |    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [] },
3:00:47 AM worker.1 |    source:
3:00:47 AM worker.1 |     '<a href="https://twitter.com/godwhen_bot" rel="nofollow">God when</a>',
3:00:47 AM worker.1 |    in_reply_to_status_id: null,
3:00:47 AM worker.1 |    in_reply_to_status_id_str: null,
3:00:47 AM worker.1 |    in_reply_to_user_id: null,
3:00:47 AM worker.1 |    in_reply_to_user_id_str: null,
3:00:47 AM worker.1 |    in_reply_to_screen_name: null,
3:00:47 AM worker.1 |    user:
3:00:47 AM worker.1 |     { id: 1148022337150885900,
3:00:47 AM worker.1 |       id_str: '1148022337150885890',
3:00:47 AM worker.1 |       name: 'God\'s assistant',
3:00:47 AM worker.1 |       screen_name: 'godwhenbot',
3:00:47 AM worker.1 |       location: '',
3:00:47 AM worker.1 |       description:
3:00:47 AM worker.1 |        'Ask God \'when?\', get a reply.\nPlease don\'t vex\' we\'re all mad here. .',
3:00:47 AM worker.1 |       url: null,
3:00:47 AM worker.1 |       entities: { description: [Object] },
3:00:47 AM worker.1 |       protected: false,
3:00:47 AM worker.1 |       followers_count: 48,
3:00:47 AM worker.1 |       friends_count: 1,
3:00:47 AM worker.1 |       listed_count: 0,
3:00:47 AM worker.1 |       created_at: 'Mon Jul 08 00:13:49 +0000 2019',
3:00:47 AM worker.1 |       favourites_count: 101,
3:00:47 AM worker.1 |       utc_offset: null,
3:00:47 AM worker.1 |       time_zone: null,
3:00:47 AM worker.1 |       geo_enabled: false,
3:00:47 AM worker.1 |       verified: false,
3:00:47 AM worker.1 |       statuses_count: 625,
3:00:47 AM worker.1 |       lang: null,
3:00:47 AM worker.1 |       contributors_enabled: false,
3:00:47 AM worker.1 |       is_translator: false,
3:00:47 AM worker.1 |       is_translation_enabled: false,
3:00:47 AM worker.1 |       profile_background_color: 'F5F8FA',
3:00:47 AM worker.1 |       profile_background_image_url: null,
3:00:47 AM worker.1 |       profile_background_image_url_https: null,
3:00:47 AM worker.1 |       profile_background_tile: false,
3:00:47 AM worker.1 |       profile_image_url:
3:00:47 AM worker.1 |        'http://pbs.twimg.com/profile_images/1170485344090906624/3tscO0za_normal.jpg',
3:00:47 AM worker.1 |       profile_image_url_https:
3:00:47 AM worker.1 |        'https://pbs.twimg.com/profile_images/1170485344090906624/3tscO0za_normal.jpg',
3:00:47 AM worker.1 |       profile_banner_url:
3:00:47 AM worker.1 |        'https://pbs.twimg.com/profile_banners/1148022337150885890/1567900429',
3:00:47 AM worker.1 |       profile_link_color: '1DA1F2',
3:00:47 AM worker.1 |       profile_sidebar_border_color: 'C0DEED',
3:00:47 AM worker.1 |       profile_sidebar_fill_color: 'DDEEF6',
3:00:47 AM worker.1 |       profile_text_color: '333333',
3:00:47 AM worker.1 |       profile_use_background_image: true,
3:00:47 AM worker.1 |       has_extended_profile: false,
3:00:47 AM worker.1 |       default_profile: true,
3:00:47 AM worker.1 |       default_profile_image: false,
3:00:47 AM worker.1 |       following: false,
3:00:47 AM worker.1 |       follow_request_sent: false,
3:00:47 AM worker.1 |       notifications: false,
3:00:47 AM worker.1 |       translator_type: 'none' },
3:00:47 AM worker.1 |    geo: null,
3:00:47 AM worker.1 |    coordinates: null,
3:00:47 AM worker.1 |    place: null,
3:00:47 AM worker.1 |    contributors: null,
3:00:47 AM worker.1 |    is_quote_status: false,
3:00:47 AM worker.1 |    retweet_count: 0,
3:00:47 AM worker.1 |    favorite_count: 0,
3:00:47 AM worker.1 |    favorited: false,
3:00:47 AM worker.1 |    retweeted: false,
3:00:47 AM worker.1 |    lang: 'en' }
